[{'objective/kl': 0.0, 'objective/kl_dist': array([0., 0.], dtype=float32), 'objective/logprobs': array([[-1.32343042e+00, -3.23430419e-01, -3.76749580e-04,
        -1.42520387e-03, -1.00607576e-04, -8.61641299e-03,
        -1.85353259e-04, -2.26253434e-03, -8.15358289e-05,
        -1.28737753e-04, -1.40758581e-03, -7.51213112e-04,
        -4.89537045e-02, -1.51209894e-03, -1.95501325e-05,
        -3.44336353e-04, -1.13755679e-02, -2.18754020e-02,
        -1.19716479e-02, -5.75871905e-03, -5.40687563e-03,
        -4.49325936e-03, -1.25618409e-02, -7.38474168e-03,
        -3.97648774e-02, -1.38680460e-02, -1.14501705e-02,
        -3.52309691e-03, -2.05614881e-04, -9.59055556e-04,
        -9.37334727e-03, -1.74405985e-03, -4.22865152e-04,
        -7.78406393e-05, -2.90721841e-03, -9.17869402e-05,
        -5.43208385e-04, -1.03825900e-04, -4.14839706e-05,
        -4.10234206e-04, -3.34564509e-04, -8.55365396e-03,
        -4.44790145e-04],
       [-6.63198280e+00, -6.98907137e+00, -7.41480780e+00,
        -7.80596209e+00, -8.36038780e+00, -8.88583374e+00,
        -9.37103271e+00, -1.00210943e+01, -1.06210308e+01,
        -1.11434488e+01, -1.19428988e+01, -1.22341633e+01,
        -1.25575562e+01, -1.30285664e+01, -1.34778805e+01,
        -1.40604372e+01, -1.43717699e+01, -1.50495949e+01,
        -1.53537111e+01, -1.56423130e+01, -1.59779091e+01,
        -1.64150047e+01, -1.64228172e+01, -1.68678455e+01,
        -1.71802120e+01, -1.74574394e+01, -1.77386036e+01,
        -1.78948174e+01, -1.81838188e+01, -1.82033501e+01,
        -1.84884586e+01, -1.87774849e+01, -1.87931099e+01,
        -1.91993160e+01, -1.92266617e+01, -1.92305660e+01,
        -1.96406937e+01, -1.96602249e+01, -1.96680374e+01,
        -1.98047485e+01, -2.00742664e+01, -2.02227001e+01,
        -2.02344189e+01, -2.04961281e+01, -2.05058937e+01,
        -2.06445599e+01, -2.06562786e+01, -2.06640911e+01,
        -2.06679974e+01, -2.08086185e+01, -2.08066654e+01,
        -2.08242435e+01, -2.08222904e+01, -2.09648666e+01,
        -2.09707260e+01, -2.09804916e+01, -2.09843979e+01,
        -2.12441578e+01, -2.12500172e+01, -2.13867340e+01,
        -2.13867340e+01, -2.13945465e+01, -2.14062653e+01,
        -2.14004059e+01, -2.14121246e+01, -2.14101715e+01,
        -2.15410290e+01, -2.14101715e+01, -2.17988396e+01,
        -2.16757927e+01, -2.18066521e+01, -2.18066521e+01,
        -2.18027458e+01, -2.18144646e+01, -2.18164177e+01,
        -2.18222771e+01, -2.18183708e+01, -9.41748931e-06,
        -1.32343042e+00, -3.23430419e-01, -3.44693864e-04,
        -1.73192169e-03, -9.21778090e-04, -1.69977997e-04,
        -1.20400655e-05, -3.91168374e-04, -5.57883905e-05,
        -2.44706724e-04, -1.08712964e-04, -5.26891163e-05,
        -1.87156838e-05, -1.32321438e-05,  0.00000000e+00,
        -3.01594955e-05, -1.41848999e-04, -6.84237893e-05,
        -1.01327387e-05, -1.47818428e-05, -2.39607798e-05,
        -3.54703923e-04, -3.86230640e-05, -5.00677743e-06,
        -2.16958560e-05, -5.48361231e-06, -1.03445649e+00,
        -2.31424189e+00, -1.01122437e-02, -4.52622414e-01,
        -1.34780729e+00, -7.16422146e-05, -3.63045576e-04,
        -3.48388072e-04, -9.90257948e-04, -5.31296730e+00,
        -1.57286186e+01, -2.91233718e-01, -1.23424630e-03,
        -6.52053568e-05, -3.05486756e-04, -1.32639613e-03,
        -1.14030170e-03, -5.93644654e-05, -1.72004206e-04,
        -1.19209221e-06, -2.45568117e-05, -5.72517514e-04,
        -5.30467260e-05, -2.68751945e+01, -1.74026031e+01,
        -2.10988736e+00, -8.98366887e-03, -1.16011262e+00,
        -9.85336542e-01, -8.08031647e-04, -1.91925119e-05,
        -7.45733618e-04, -7.78848538e-04, -6.16695359e-03,
        -3.25970468e-03, -9.49170615e-04, -2.06221943e-03,
        -1.28745205e-05, -2.38418551e-07, -9.90393579e-01,
        -9.70068425e-02, -1.06448228e-04, -1.06702268e-01,
        -8.28470220e-05, -2.16103086e-04, -4.04276187e-04,
        -2.20534748e-05, -7.15255510e-07, -3.06363181e-05,
        -4.12455629e-05, -9.47327375e-01, -1.98226213e-01,
        -1.14195980e-04, -1.95401251e-01, -3.90738750e+00,
        -2.52691767e-04, -1.34816612e-04, -3.45700973e-05,
        -5.12111175e-04, -1.20949244e+00, -8.81537721e-02,
        -4.00467450e-03, -1.97727582e-03, -7.25959428e-04,
        -3.32776952e-04, -5.17354929e-05, -4.56561174e-05,
        -5.03050542e-05, -1.48246018e-03, -4.93514272e-05,
        -5.17591950e-04, -3.91287525e-04, -3.84437223e-03,
        -4.18303572e-02, -1.85330417e-02, -3.94943535e-01,
        -1.37089746e-05, -9.55601747e-04, -5.97775099e-04,
        -8.10619895e-06, -8.66514398e-04, -3.24196706e-04,
        -1.01357279e-02, -6.21061117e-05, -5.96046277e-07,
        -2.66397285e-04, -2.15745546e-04, -1.08052511e-03,
        -4.11698967e-03, -1.52935798e-03, -3.70791357e-04,
        -1.84638149e-04, -1.14696109e+00, -2.39341044e+00,
        -1.64203382e+00, -3.06865311e+00, -3.03026533e+00,
        -1.27921474e+00, -2.59920382e+00, -1.69370818e+00,
        -1.98990619e+00, -1.20051444e+00, -5.85121922e-02,
        -3.86290580e-01, -7.05979407e-01, -3.54610801e-01,
        -1.88400936e+00, -6.48772717e-01, -2.98081207e+00,
        -1.03574386e-02, -1.75496864e+00, -1.10343850e+00,
        -1.47143221e+00, -1.75987780e+00, -1.29246595e-03,
        -7.35494250e-05, -4.34374839e-01, -1.73320353e-01,
        -1.98476866e-01, -2.53809512e-01, -9.72131073e-01,
        -3.04870874e-01, -5.62952220e-01, -6.34905636e-01,
        -3.18231845e+00, -1.08754468e+00, -4.17211726e-02,
        -1.32932104e-02, -7.43917283e-03, -1.88929327e-02,
        -2.59907067e-01, -1.13646483e+00, -1.02763828e-02,
        -7.17289627e-01, -3.80059987e-01, -2.23876858e+00,
        -2.24415958e-02, -1.62312090e+00, -2.16085863e+00,
        -3.18403579e-02, -1.33662105e+00, -8.61267865e-01,
        -1.00146186e+00, -7.01293707e-01, -7.12501109e-01,
        -1.23829412e+00, -2.93486953e-01, -3.75253223e-02,
        -2.98092365e-01, -6.69403467e-03, -7.75036810e-04,
        -3.68345063e-03, -6.86015561e-03, -3.24081187e-03,
        -2.50631738e-02, -1.23042334e-02, -3.15563679e-02,
        -1.39008660e-03, -1.87819287e-01, -2.55156040e-01,
        -1.48585318e-02, -1.57207213e-02, -9.72700509e-05,
        -1.17414260e-04, -1.12448512e-02, -3.11986972e-02,
        -9.90830176e-03, -1.90350926e-03, -1.67247996e-01,
        -6.41797841e-01, -8.44985321e-02, -4.49243009e-01,
        -7.87418664e-01]], dtype=float32), 'objective/ref_logprobs': array([[-1.32343042e+00, -3.23430419e-01, -3.76749580e-04,
        -1.76666991e-03, -8.01480433e-04, -1.82969525e-04,
        -1.16824422e-05, -3.98318109e-04, -5.34043356e-05,
        -2.62583577e-04, -9.78660391e-05, -4.41064658e-05,
        -2.18150617e-05, -1.15632338e-05,  0.00000000e+00,
        -2.88482315e-05, -1.41610610e-04, -7.70062325e-05,
        -1.13248179e-05, -1.34705588e-05, -2.67025243e-05,
        -3.12398741e-04, -3.80270394e-05, -6.19886396e-06,
        -1.94309250e-05, -5.84123791e-06, -2.76606011e+00,
        -4.26623821e+00, -1.64687768e-01, -4.98394251e-01,
        -1.26323318e+00, -3.50076403e-03, -9.70607682e-04,
        -2.66503561e-02, -1.90801352e-01, -1.14887077e-02,
        -5.82093596e-02, -2.13317592e-02, -3.13151628e-02,
        -2.24248115e-02, -4.89472761e-04, -2.21704700e-04,
        -1.90612685e-03, -1.64083743e+00, -9.48221588e+00,
        -5.96309125e-01, -3.29974318e+00, -8.33987236e+00,
        -3.80637101e-03, -8.67229071e-04, -9.85292971e-01,
        -5.36916375e-01, -3.56216955e+00, -2.91253954e-01,
        -8.36745739e-01, -1.63476634e+00, -1.34639663e-03,
        -3.54465592e-04, -2.21585520e-04, -9.53669769e-06,
        -2.58412358e-04, -9.77037549e-01, -1.03363380e+01,
        -2.11453342e+00, -6.36687517e+00, -5.58765602e+00,
        -4.42779160e+00, -6.83972311e+00, -4.24267483e+00,
        -2.82829022e-03, -1.13637842e-01, -5.39103925e-01,
        -3.13754892e-03, -2.38151799e-04, -2.36624456e-03,
        -4.08246994e-01, -2.88847303e+00, -1.68968141e-02,
        -3.12101632e-01, -6.79448187e-01, -6.00572407e-01,
        -8.19357019e-03, -1.83876824e+00, -1.22602083e-01,
        -5.34043356e-05, -2.37079177e-04, -5.60267981e-05,
        -2.82522033e-05, -2.21581669e+01, -1.72083626e+01,
        -2.88095474e+00, -4.12061736e-02, -5.53736925e-01,
        -9.81785834e-01, -2.29928596e-03, -8.48734126e-05,
        -8.40310764e-04, -2.70215841e-03, -2.42983643e-02,
        -1.25412946e-03, -4.67374781e-03, -1.09395050e-02,
        -2.70926015e-04, -1.31130128e-06, -1.33251619e+00,
        -1.57204866e-02, -2.16958560e-05, -4.96510625e-01,
        -2.55552062e-04, -1.79915607e-03, -3.18953185e-04,
        -1.22301251e-04, -3.09943675e-06, -7.64102369e-05,
        -2.16937377e-04, -2.37579632e+00, -2.22174907e+00,
        -1.28518641e-02, -2.45750427e-01, -5.56560040e-01,
        -4.09638422e-04, -1.43913493e-01, -8.91159941e-03,
        -1.59159768e+00, -1.27103576e-03, -1.50727397e-02,
        -7.20930174e-02, -7.34178873e-04, -4.59733186e-03,
        -9.31512378e-03, -9.69124594e-05, -3.94624076e-04,
        -3.77929688e-01, -1.33263022e-01, -1.39472925e-03,
        -2.26752972e-03, -6.31789298e-05, -2.62260096e-06,
        -5.24519510e-06, -1.09582534e-02, -1.76845491e-03,
        -2.54200399e-03, -8.23702285e-05, -2.24326723e-04,
        -6.41974329e-04, -3.11131407e-05, -1.38392410e-04,
        -5.55499864e-05, -2.14574411e-05, -3.09943675e-06,
        -2.22328329e-03, -8.87308083e-03, -3.18283746e-05,
        -5.48331591e-04, -2.32664077e-03, -1.48046980e-04,
        -6.81644771e-04, -1.13268103e-03, -8.82144832e-06,
        -3.30204275e-05, -1.24734303e-03, -7.56950321e-05,
        -3.26628106e-05, -4.52994254e-06, -1.69038877e-03,
        -1.02931913e-03, -5.63844042e-05, -8.59462016e-05,
        -3.13709636e-04, -7.16310402e-04, -1.09547334e-04,
        -1.67134730e-03, -7.32616521e-03, -5.65036062e-05,
        -9.04508517e-04, -5.38811473e-05, -4.36806644e-04,
        -5.20341635e-01, -1.54006565e-02, -8.04555267e-02,
        -4.47173254e-04, -1.97584294e-02, -5.64296730e-04,
        -1.65421858e-01, -8.31853948e-04, -2.99526658e-02,
        -4.55850840e-01, -5.33710979e-02, -1.39026105e+00,
        -6.47376059e-03, -3.28010152e-04, -1.51820565e-02,
        -2.74157226e-01, -1.45616651e+00, -8.20679188e-01,
        -1.78332257e+00, -2.01856196e-01, -1.10947394e+00,
        -4.49710786e-01, -1.76647961e+00, -7.27132559e-01,
        -9.66653973e-03, -7.18538538e-02, -2.35292455e-03,
        -9.42501181e-04, -1.23731588e-04, -1.10709257e-01,
        -3.92532274e-02, -7.82318413e-03, -9.34557174e-05,
        -3.11121494e-02, -3.03103268e-04, -1.11591518e-02,
        -1.56986309e-04, -5.12468629e-04, -7.53039774e-03,
        -1.59672508e-03, -1.35363698e-01, -1.73204066e-03,
        -6.60397636e-05, -5.92413882e-04, -1.85579676e-02,
        -5.75519912e-02, -1.83922574e-02, -1.04158372e-02,
        -6.81315223e-03, -6.61256257e-03, -1.46126756e-02,
        -8.80277529e-03, -5.29193915e-02, -2.05195937e-02,
        -4.09577899e-02, -3.35368793e-03, -1.13599999e-04,
        -4.25908668e-03, -2.38223895e-02, -5.34676062e-03,
        -1.42520387e-03, -1.00607576e-04, -8.61641299e-03,
        -1.85353259e-04, -2.26253434e-03, -8.15358289e-05,
        -1.28737753e-04, -1.40758581e-03, -7.51213112e-04,
        -4.89537045e-02, -1.51209894e-03, -1.95501325e-05,
        -3.44336353e-04, -1.13755679e-02, -2.18754020e-02,
        -1.19716479e-02, -5.75871905e-03, -5.40687563e-03,
        -4.49325936e-03, -1.25618409e-02, -7.38474168e-03,
        -3.97648774e-02, -1.38680460e-02, -1.14501705e-02,
        -3.52309691e-03, -2.05614881e-04, -9.59055556e-04,
        -9.37334727e-03, -1.74405985e-03, -4.22865152e-04,
        -7.78406393e-05, -2.90721841e-03, -9.17869402e-05,
        -5.43208385e-04, -1.03825900e-04, -4.14839706e-05,
        -4.10234206e-04, -3.34564509e-04, -8.55365396e-03,
        -4.44790145e-04],
       [-6.63198280e+00, -6.98907137e+00, -7.41480780e+00,
        -7.80596209e+00, -8.36038780e+00, -8.88583374e+00,
        -9.37103271e+00, -1.00210943e+01, -1.06210308e+01,
        -1.11434488e+01, -1.19428988e+01, -1.22341633e+01,
        -1.25575562e+01, -1.30285664e+01, -1.34778805e+01,
        -1.40604372e+01, -1.43717699e+01, -1.50495949e+01,
        -1.53537111e+01, -1.56423130e+01, -1.59779091e+01,
        -1.64150047e+01, -1.64228172e+01, -1.68678455e+01,
        -1.71802120e+01, -1.74574394e+01, -1.77386036e+01,
        -1.78948174e+01, -1.81838188e+01, -1.82033501e+01,
        -1.84884586e+01, -1.87774849e+01, -1.87931099e+01,
        -1.91993160e+01, -1.92266617e+01, -1.92305660e+01,
        -1.96406937e+01, -1.96602249e+01, -1.96680374e+01,
        -1.98047485e+01, -2.00742664e+01, -2.02227001e+01,
        -2.02344189e+01, -2.04961281e+01, -2.05058937e+01,
        -2.06445599e+01, -2.06562786e+01, -2.06640911e+01,
        -2.06679974e+01, -2.08086185e+01, -2.08066654e+01,
        -2.08242435e+01, -2.08222904e+01, -2.09648666e+01,
        -2.09707260e+01, -2.09804916e+01, -2.09843979e+01,
        -2.12441578e+01, -2.12500172e+01, -2.13867340e+01,
        -2.13867340e+01, -2.13945465e+01, -2.14062653e+01,
        -2.14004059e+01, -2.14121246e+01, -2.14101715e+01,
        -2.15410290e+01, -2.14101715e+01, -2.17988396e+01,
        -2.16757927e+01, -2.18066521e+01, -2.18066521e+01,
        -2.18027458e+01, -2.18144646e+01, -2.18164177e+01,
        -2.18222771e+01, -2.18183708e+01, -9.41748931e-06,
        -1.32343042e+00, -3.23430419e-01, -3.44693864e-04,
        -1.73192169e-03, -9.21778090e-04, -1.69977997e-04,
        -1.20400655e-05, -3.91168374e-04, -5.57883905e-05,
        -2.44706724e-04, -1.08712964e-04, -5.26891163e-05,
        -1.87156838e-05, -1.32321438e-05,  0.00000000e+00,
        -3.01594955e-05, -1.41848999e-04, -6.84237893e-05,
        -1.01327387e-05, -1.47818428e-05, -2.39607798e-05,
        -3.54703923e-04, -3.86230640e-05, -5.00677743e-06,
        -2.16958560e-05, -5.48361231e-06, -1.03445649e+00,
        -2.31424189e+00, -1.01122437e-02, -4.52622414e-01,
        -1.34780729e+00, -7.16422146e-05, -3.63045576e-04,
        -3.48388072e-04, -9.90257948e-04, -5.31296730e+00,
        -1.57286186e+01, -2.91233718e-01, -1.23424630e-03,
        -6.52053568e-05, -3.05486756e-04, -1.32639613e-03,
        -1.14030170e-03, -5.93644654e-05, -1.72004206e-04,
        -1.19209221e-06, -2.45568117e-05, -5.72517514e-04,
        -5.30467260e-05, -2.68751945e+01, -1.74026031e+01,
        -2.10988736e+00, -8.98366887e-03, -1.16011262e+00,
        -9.85336542e-01, -8.08031647e-04, -1.91925119e-05,
        -7.45733618e-04, -7.78848538e-04, -6.16695359e-03,
        -3.25970468e-03, -9.49170615e-04, -2.06221943e-03,
        -1.28745205e-05, -2.38418551e-07, -9.90393579e-01,
        -9.70068425e-02, -1.06448228e-04, -1.06702268e-01,
        -8.28470220e-05, -2.16103086e-04, -4.04276187e-04,
        -2.20534748e-05, -7.15255510e-07, -3.06363181e-05,
        -4.12455629e-05, -9.47327375e-01, -1.98226213e-01,
        -1.14195980e-04, -1.95401251e-01, -3.90738750e+00,
        -2.52691767e-04, -1.34816612e-04, -3.45700973e-05,
        -5.12111175e-04, -1.20949244e+00, -8.81537721e-02,
        -4.00467450e-03, -1.97727582e-03, -7.25959428e-04,
        -3.32776952e-04, -5.17354929e-05, -4.56561174e-05,
        -5.03050542e-05, -1.48246018e-03, -4.93514272e-05,
        -5.17591950e-04, -3.91287525e-04, -3.84437223e-03,
        -4.18303572e-02, -1.85330417e-02, -3.94943535e-01,
        -1.37089746e-05, -9.55601747e-04, -5.97775099e-04,
        -8.10619895e-06, -8.66514398e-04, -3.24196706e-04,
        -1.01357279e-02, -6.21061117e-05, -5.96046277e-07,
        -2.66397285e-04, -2.15745546e-04, -1.08052511e-03,
        -4.11698967e-03, -1.52935798e-03, -3.70791357e-04,
        -1.84638149e-04, -1.14696109e+00, -2.39341044e+00,
        -1.64203382e+00, -3.06865311e+00, -3.03026533e+00,
        -1.27921474e+00, -2.59920382e+00, -1.69370818e+00,
        -1.98990619e+00, -1.20051444e+00, -5.85121922e-02,
        -3.86290580e-01, -7.05979407e-01, -3.54610801e-01,
        -1.88400936e+00, -6.48772717e-01, -2.98081207e+00,
        -1.03574386e-02, -1.75496864e+00, -1.10343850e+00,
        -1.47143221e+00, -1.75987780e+00, -1.29246595e-03,
        -7.35494250e-05, -4.34374839e-01, -1.73320353e-01,
        -1.98476866e-01, -2.53809512e-01, -9.72131073e-01,
        -3.04870874e-01, -5.62952220e-01, -6.34905636e-01,
        -3.18231845e+00, -1.08754468e+00, -4.17211726e-02,
        -1.32932104e-02, -7.43917283e-03, -1.88929327e-02,
        -2.59907067e-01, -1.13646483e+00, -1.02763828e-02,
        -7.17289627e-01, -3.80059987e-01, -2.23876858e+00,
        -2.24415958e-02, -1.62312090e+00, -2.16085863e+00,
        -3.18403579e-02, -1.33662105e+00, -8.61267865e-01,
        -1.00146186e+00, -7.01293707e-01, -7.12501109e-01,
        -1.23829412e+00, -2.93486953e-01, -3.75253223e-02,
        -2.98092365e-01, -6.69403467e-03, -7.75036810e-04,
        -3.68345063e-03, -6.86015561e-03, -3.24081187e-03,
        -2.50631738e-02, -1.23042334e-02, -3.15563679e-02,
        -1.39008660e-03, -1.87819287e-01, -2.55156040e-01,
        -1.48585318e-02, -1.57207213e-02, -9.72700509e-05,
        -1.17414260e-04, -1.12448512e-02, -3.11986972e-02,
        -9.90830176e-03, -1.90350926e-03, -1.67247996e-01,
        -6.41797841e-01, -8.44985321e-02, -4.49243009e-01,
        -7.87418664e-01]], dtype=float32), 'objective/kl_coef': 0.2, 'objective/entropy': 90.75234985351562, 'ppo/mean_non_score_reward': 0.0, 'ppo/mean_scores': 2.165909767150879, 'ppo/std_scores': 0.22528620064258575, 'tokens/queries_len_mean': 69.5, 'tokens/queries_len_std': 27.577163696289062, 'tokens/queries_dist': array([89., 50.], dtype=float32), 'tokens/responses_len_mean': 169.5, 'tokens/responses_len_std': 27.577163696289062, 'tokens/responses_dist': array([189., 150.], dtype=float32), 'ppo/loss/policy': -0.0014181951992213726, 'ppo/loss/value': 0.3130984902381897, 'ppo/loss/total': 0.02989165484905243, 'ppo/policy/entropy': 0.7821254134178162, 'ppo/policy/approxkl': 0.00019085820531472564, 'ppo/policy/policykl': -0.0015498450957238674, 'ppo/policy/clipfrac': 0.0033333334140479565, 'ppo/policy/advantages': array([-2.27878079e-01, -2.27529407e-01, -2.27162406e-01, -2.26776063e-01,
       -2.26369411e-01, -2.25941345e-01, -2.25490749e-01, -2.25016445e-01,
       -2.24517167e-01, -2.23991618e-01, -2.23438412e-01, -2.22856075e-01,
       -2.22243100e-01, -2.21597865e-01, -2.20918670e-01, -2.20203713e-01,
       -2.19451144e-01, -2.18658939e-01, -2.17825070e-01, -2.16947317e-01,
       -2.16023341e-01, -2.15050742e-01, -2.14026958e-01, -2.12949291e-01,
       -2.11814910e-01, -2.10620806e-01, -2.09363878e-01, -2.08040789e-01,
       -2.06648052e-01, -2.05182016e-01, -2.03638837e-01, -2.02014431e-01,
       -2.00304508e-01, -1.98504612e-01, -1.96609989e-01, -1.94615632e-01,
       -1.92516312e-01, -1.90306515e-01, -1.87980384e-01, -1.85531855e-01,
       -1.82954445e-01, -1.80241376e-01, -1.77385509e-01, -1.74379364e-01,
       -1.71214968e-01, -1.67884037e-01, -1.64377794e-01, -1.60687014e-01,
       -1.56801969e-01, -1.52712464e-01, -1.48407713e-01, -1.43876404e-01,
       -1.39106616e-01, -1.34085760e-01, -1.28800660e-01, -1.23237401e-01,
       -1.17381342e-01, -1.11217059e-01, -1.04728349e-01, -9.78981182e-02,
       -9.07084048e-02, -8.31402913e-02, -7.51738474e-02, -6.67881146e-02,
       -5.79610318e-02, -4.86693718e-02, -3.88886742e-02, -2.85932031e-02,
       -1.77558530e-02, -6.34813448e-03,  5.66000165e-03,  1.83001347e-02,
        3.16055454e-02,  4.56112511e-02,  6.03540987e-02,  7.58728758e-02,
        9.22084302e-02,  1.09403759e-01,  1.27504095e-01,  1.46557093e-01,
        1.66612878e-01,  1.87724233e-01,  2.09946692e-01,  2.33338773e-01,
        2.57961988e-01,  2.83881187e-01,  3.11164558e-01,  3.39883894e-01,
        4.25508142e-01, -6.64418340e-01, -2.58193672e-01,  5.26787758e-01,
       -1.13589168e-01, -8.30555379e-01, -8.04746330e-01,  9.72136497e-01,
       -8.45586121e-01, -9.17774618e-01,  1.20195878e+00,  1.74644005e+00,
       -1.16269851e+00, -1.42883575e+00, -1.64036417e+00, -1.45132768e+00,
        7.37530291e-01,  6.24296784e-01, -3.06855828e-01, -1.39123201e-01,
        3.49069834e-01,  3.86395633e-01, -4.96702790e-01,  4.11936967e-03,
        1.09738493e+00, -1.02251887e+00,  3.36207777e-01,  1.18177831e+00,
        1.37353897e+00,  3.44587684e-01, -8.21430445e-01, -1.21827495e+00,
       -7.49712288e-01, -1.33550823e-01,  1.46995020e+00, -1.36225212e+00,
       -1.10139799e+00, -3.20093110e-02, -5.98872244e-01, -1.37735561e-01,
       -3.21337342e-01, -5.37474453e-01, -7.64987290e-01, -6.49956942e-01,
       -9.92032290e-01, -1.03190231e+00, -2.19026119e-01, -1.23316085e+00,
       -2.50759393e-01,  1.77828348e+00,  1.39818764e+00, -1.36941180e-01,
       -7.92238176e-01, -1.90801728e+00,  2.35249568e-03, -7.65691757e-01,
       -2.28605342e+00,  3.11846405e-01, -6.89893544e-01, -1.50636122e-01,
        1.06313992e+00,  9.59896207e-01, -7.09801972e-01, -1.84411442e+00,
